Interface	Address/ID	Read response?	Save response?	Wait after [s]	COMMAND	COMMENT	PROGRES	TIME	DATA	Respect limits?	Limit LO	Limit HI	Limit Status	LABEL
						TEST 15.0 V								
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Close // NA								
VISA	HMP2	0	0	0	APPLy 12.1, 2.0									
VISA	HMP2	0	0	2	OUTPut:SELect ON									
														
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:VOLTage 15.0; SOUR:CURR 30.0									
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:POWer MAX									
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	0	SYSTem:LOCK ON; OUTPut OFF									
														
						LIN voltage // Sensor voltage // LED voltage								
VISA	HMP1	0	0	0	INSTrument OUT2	SENSOR								
VISA	HMP1	0	0	0	APPLy  15.0, 3.0									
VISA	HMP1	0	0	0	OUTPut:SELect ON									
VISA	HMP1	0	0	0	INSTrument OUT3	LED								
VISA	HMP1	0	0	0	APPLy  15.0, 5.0									
VISA	HMP1	0	0	56	OUTPut:SELect ON									
														
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Open // NA								
VISA	HMP2	0	0	2	OUTPut:SELect OFF									
														
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	56	SYSTem:LOCK ON; OUTPut OFF									
														
VISA	HMP1	0	0	0	INSTrument OUT2									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
VISA	HMP1	0	0	0	INSTrument OUT3									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
														
						==================================================================								
														
														
VISA	EA1	0	0	0	SYSTem:LOCK ON; SYSTem:LOCK OFF									
						==================================================================								
														
						==================================================================								
														
														
						==================================================================								
TCP/IP	192.168.141.28:6665	1	1	0	ConsCuve = -35	set temperature								
TCP/IP	192.168.141.28:6665	1	1	0	ConsHum = 0	set humidity								
TCP/IP	192.168.141.28:6665	1	1	3000	Marche_arret = 1	enable chamber, wait long time								
TCP/IP	192.168.141.28:6665	1	1	0	?TCuve	ask for temperature								
TCP/IP	192.168.141.28:6665	1	1	0	?HumCuve	ask for humidity								
						==================================================================								
						==================================================================								
						TEST 9.0 V								
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Close // NA								
VISA	HMP2	0	0	0	APPLy 12.1, 2.0									
VISA	HMP2	0	0	2	OUTPut:SELect ON									
														
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:VOLTage 9.0; SOUR:CURR 30.0									
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:POWer MAX									
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	0	SYSTem:LOCK ON; OUTPut OFF									
														
						LIN voltage // Sensor voltage // LED voltage								
VISA	HMP1	0	0	0	INSTrument OUT2	SENSOR								
VISA	HMP1	0	0	0	APPLy  9.0, 3.0									
VISA	HMP1	0	0	0	OUTPut:SELect ON									
VISA	HMP1	0	0	0	INSTrument OUT3	LED								
VISA	HMP1	0	0	0	APPLy  9.0, 5.0									
VISA	HMP1	0	0	56	OUTPut:SELect ON									
														
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Open // NA								
VISA	HMP2	0	0	2	OUTPut:SELect OFF									
														
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	56	SYSTem:LOCK ON; OUTPut OFF									
														
VISA	HMP1	0	0	0	INSTrument OUT2									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
VISA	HMP1	0	0	0	INSTrument OUT3									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
														
						==================================================================								
														
						==================================================================								
						TEST 8.0 V								
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Close // NA								
VISA	HMP2	0	0	0	APPLy 12.1, 2.0									
VISA	HMP2	0	0	2	OUTPut:SELect ON									
														
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:VOLTage 8.0; SOUR:CURR 30.0									
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:POWer MAX									
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	0	SYSTem:LOCK ON; OUTPut OFF									
														
						LIN voltage // Sensor voltage // LED voltage								
VISA	HMP1	0	0	0	INSTrument OUT2	SENSOR								
VISA	HMP1	0	0	0	APPLy  8.0, 3.0									
VISA	HMP1	0	0	0	OUTPut:SELect ON									
VISA	HMP1	0	0	0	INSTrument OUT3	LED								
VISA	HMP1	0	0	0	APPLy  8.0, 5.0									
VISA	HMP1	0	0	56	OUTPut:SELect ON									
														
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Open // NA								
VISA	HMP2	0	0	2	OUTPut:SELect OFF									
														
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	56	SYSTem:LOCK ON; OUTPut OFF									
														
VISA	HMP1	0	0	0	INSTrument OUT2									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
VISA	HMP1	0	0	0	INSTrument OUT3									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
														
						==================================================================								
														
						==================================================================								
						TEST 12.0 V								
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Close // NA								
VISA	HMP2	0	0	0	APPLy 12.1, 2.0									
VISA	HMP2	0	0	2	OUTPut:SELect ON									
														
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:VOLTage 12.0; SOUR:CURR 30.0									
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:POWer MAX									
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	0	SYSTem:LOCK ON; OUTPut OFF									
														
						LIN voltage // Sensor voltage // LED voltage								
VISA	HMP1	0	0	0	INSTrument OUT2	SENSOR								
VISA	HMP1	0	0	0	APPLy  12.0, 3.0									
VISA	HMP1	0	0	0	OUTPut:SELect ON									
VISA	HMP1	0	0	0	INSTrument OUT3	LED								
VISA	HMP1	0	0	0	APPLy  12.0, 5.0									
VISA	HMP1	0	0	56	OUTPut:SELect ON									
														
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Open // NA								
VISA	HMP2	0	0	2	OUTPut:SELect OFF									
														
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	56	SYSTem:LOCK ON; OUTPut OFF									
														
VISA	HMP1	0	0	0	INSTrument OUT2									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
VISA	HMP1	0	0	0	INSTrument OUT3									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
														
						==================================================================								
														
						==================================================================								
						TEST 16.0 V								
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Close // NA								
VISA	HMP2	0	0	0	APPLy 12.1, 2.0									
VISA	HMP2	0	0	2	OUTPut:SELect ON									
														
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:VOLTage 16.0; SOUR:CURR 30.0									
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:POWer MAX									
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	0	SYSTem:LOCK ON; OUTPut OFF									
														
						LIN voltage // Sensor voltage // LED voltage								
VISA	HMP1	0	0	0	INSTrument OUT2	SENSOR								
VISA	HMP1	0	0	0	APPLy  16.0, 3.0									
VISA	HMP1	0	0	0	OUTPut:SELect ON									
VISA	HMP1	0	0	0	INSTrument OUT3	LED								
VISA	HMP1	0	0	0	APPLy  16.0, 5.0									
VISA	HMP1	0	0	56	OUTPut:SELect ON									
														
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Open // NA								
VISA	HMP2	0	0	2	OUTPut:SELect OFF									
														
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	56	SYSTem:LOCK ON; OUTPut OFF									
														
VISA	HMP1	0	0	0	INSTrument OUT2									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
VISA	HMP1	0	0	0	INSTrument OUT3									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
														
						==================================================================								
														
						==================================================================								
						TEST 15.0 V								
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Close // NA								
VISA	HMP2	0	0	0	APPLy 12.1, 2.0									
VISA	HMP2	0	0	2	OUTPut:SELect ON									
														
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:VOLTage 15.0; SOUR:CURR 30.0									
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:POWer MAX									
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	0	SYSTem:LOCK ON; OUTPut OFF									
														
						LIN voltage // Sensor voltage // LED voltage								
VISA	HMP1	0	0	0	INSTrument OUT2	SENSOR								
VISA	HMP1	0	0	0	APPLy  15.0, 3.0									
VISA	HMP1	0	0	0	OUTPut:SELect ON									
VISA	HMP1	0	0	0	INSTrument OUT3	LED								
VISA	HMP1	0	0	0	APPLy  15.0, 5.0									
VISA	HMP1	0	0	56	OUTPut:SELect ON									
														
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Open // NA								
VISA	HMP2	0	0	2	OUTPut:SELect OFF									
														
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	56	SYSTem:LOCK ON; OUTPut OFF									
														
VISA	HMP1	0	0	0	INSTrument OUT2									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
VISA	HMP1	0	0	0	INSTrument OUT3									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
														
						==================================================================								
														
														
VISA	EA1	0	0	0	SYSTem:LOCK ON; SYSTem:LOCK OFF									
						==================================================================								
														
						==================================================================								
														
														
						==================================================================								
TCP/IP	192.168.141.28:6665	1	1	0	ConsCuve = -30	set temperature								
TCP/IP	192.168.141.28:6665	1	1	0	ConsHum = 0	set humidity								
TCP/IP	192.168.141.28:6665	1	1	3000	Marche_arret = 1	enable chamber, wait long time								
TCP/IP	192.168.141.28:6665	1	1	0	?TCuve	ask for temperature								
TCP/IP	192.168.141.28:6665	1	1	0	?HumCuve	ask for humidity								
						==================================================================								
						==================================================================								
						TEST 9.0 V								
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Close // NA								
VISA	HMP2	0	0	0	APPLy 12.1, 2.0									
VISA	HMP2	0	0	2	OUTPut:SELect ON									
														
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:VOLTage 9.0; SOUR:CURR 30.0									
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:POWer MAX									
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	0	SYSTem:LOCK ON; OUTPut OFF									
														
						LIN voltage // Sensor voltage // LED voltage								
VISA	HMP1	0	0	0	INSTrument OUT2	SENSOR								
VISA	HMP1	0	0	0	APPLy  9.0, 3.0									
VISA	HMP1	0	0	0	OUTPut:SELect ON									
VISA	HMP1	0	0	0	INSTrument OUT3	LED								
VISA	HMP1	0	0	0	APPLy  9.0, 5.0									
VISA	HMP1	0	0	56	OUTPut:SELect ON									
														
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Open // NA								
VISA	HMP2	0	0	2	OUTPut:SELect OFF									
														
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	56	SYSTem:LOCK ON; OUTPut OFF									
														
VISA	HMP1	0	0	0	INSTrument OUT2									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
VISA	HMP1	0	0	0	INSTrument OUT3									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
														
						==================================================================								
														
						==================================================================								
						TEST 8.0 V								
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Close // NA								
VISA	HMP2	0	0	0	APPLy 12.1, 2.0									
VISA	HMP2	0	0	2	OUTPut:SELect ON									
														
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:VOLTage 8.0; SOUR:CURR 30.0									
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:POWer MAX									
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	0	SYSTem:LOCK ON; OUTPut OFF									
														
						LIN voltage // Sensor voltage // LED voltage								
VISA	HMP1	0	0	0	INSTrument OUT2	SENSOR								
VISA	HMP1	0	0	0	APPLy  8.0, 3.0									
VISA	HMP1	0	0	0	OUTPut:SELect ON									
VISA	HMP1	0	0	0	INSTrument OUT3	LED								
VISA	HMP1	0	0	0	APPLy  8.0, 5.0									
VISA	HMP1	0	0	56	OUTPut:SELect ON									
														
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Open // NA								
VISA	HMP2	0	0	2	OUTPut:SELect OFF									
														
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	56	SYSTem:LOCK ON; OUTPut OFF									
														
VISA	HMP1	0	0	0	INSTrument OUT2									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
VISA	HMP1	0	0	0	INSTrument OUT3									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
														
						==================================================================								
														
						==================================================================								
						TEST 12.0 V								
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Close // NA								
VISA	HMP2	0	0	0	APPLy 12.1, 2.0									
VISA	HMP2	0	0	2	OUTPut:SELect ON									
														
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:VOLTage 12.0; SOUR:CURR 30.0									
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:POWer MAX									
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	0	SYSTem:LOCK ON; OUTPut OFF									
														
						LIN voltage // Sensor voltage // LED voltage								
VISA	HMP1	0	0	0	INSTrument OUT2	SENSOR								
VISA	HMP1	0	0	0	APPLy  12.0, 3.0									
VISA	HMP1	0	0	0	OUTPut:SELect ON									
VISA	HMP1	0	0	0	INSTrument OUT3	LED								
VISA	HMP1	0	0	0	APPLy  12.0, 5.0									
VISA	HMP1	0	0	56	OUTPut:SELect ON									
														
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Open // NA								
VISA	HMP2	0	0	2	OUTPut:SELect OFF									
														
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	56	SYSTem:LOCK ON; OUTPut OFF									
														
VISA	HMP1	0	0	0	INSTrument OUT2									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
VISA	HMP1	0	0	0	INSTrument OUT3									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
														
						==================================================================								
														
						==================================================================								
						TEST 16.0 V								
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Close // NA								
VISA	HMP2	0	0	0	APPLy 12.1, 2.0									
VISA	HMP2	0	0	2	OUTPut:SELect ON									
														
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:VOLTage 16.0; SOUR:CURR 30.0									
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:POWer MAX									
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	0	SYSTem:LOCK ON; OUTPut OFF									
														
						LIN voltage // Sensor voltage // LED voltage								
VISA	HMP1	0	0	0	INSTrument OUT2	SENSOR								
VISA	HMP1	0	0	0	APPLy  16.0, 3.0									
VISA	HMP1	0	0	0	OUTPut:SELect ON									
VISA	HMP1	0	0	0	INSTrument OUT3	LED								
VISA	HMP1	0	0	0	APPLy  16.0, 5.0									
VISA	HMP1	0	0	56	OUTPut:SELect ON									
														
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Open // NA								
VISA	HMP2	0	0	2	OUTPut:SELect OFF									
														
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	56	SYSTem:LOCK ON; OUTPut OFF									
														
VISA	HMP1	0	0	0	INSTrument OUT2									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
VISA	HMP1	0	0	0	INSTrument OUT3									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
														
						==================================================================								
														
						==================================================================								
						TEST 15.0 V								
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Close // NA								
VISA	HMP2	0	0	0	APPLy 12.1, 2.0									
VISA	HMP2	0	0	2	OUTPut:SELect ON									
														
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:VOLTage 15.0; SOUR:CURR 30.0									
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:POWer MAX									
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	0	SYSTem:LOCK ON; OUTPut OFF									
														
						LIN voltage // Sensor voltage // LED voltage								
VISA	HMP1	0	0	0	INSTrument OUT2	SENSOR								
VISA	HMP1	0	0	0	APPLy  15.0, 3.0									
VISA	HMP1	0	0	0	OUTPut:SELect ON									
VISA	HMP1	0	0	0	INSTrument OUT3	LED								
VISA	HMP1	0	0	0	APPLy  15.0, 5.0									
VISA	HMP1	0	0	56	OUTPut:SELect ON									
														
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Open // NA								
VISA	HMP2	0	0	2	OUTPut:SELect OFF									
														
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	56	SYSTem:LOCK ON; OUTPut OFF									
														
VISA	HMP1	0	0	0	INSTrument OUT2									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
VISA	HMP1	0	0	0	INSTrument OUT3									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
														
						==================================================================								
														
														
VISA	EA1	0	0	0	SYSTem:LOCK ON; SYSTem:LOCK OFF									
						==================================================================								
														
						==================================================================								
														
														
						==================================================================								
TCP/IP	192.168.141.28:6665	1	1	0	ConsCuve = -25	set temperature								
TCP/IP	192.168.141.28:6665	1	1	0	ConsHum = 0	set humidity								
TCP/IP	192.168.141.28:6665	1	1	3000	Marche_arret = 1	enable chamber, wait long time								
TCP/IP	192.168.141.28:6665	1	1	0	?TCuve	ask for temperature								
TCP/IP	192.168.141.28:6665	1	1	0	?HumCuve	ask for humidity								
						==================================================================								
						==================================================================								
						TEST 9.0 V								
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Close // NA								
VISA	HMP2	0	0	0	APPLy 12.1, 2.0									
VISA	HMP2	0	0	2	OUTPut:SELect ON									
														
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:VOLTage 9.0; SOUR:CURR 30.0									
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:POWer MAX									
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	0	SYSTem:LOCK ON; OUTPut OFF									
														
						LIN voltage // Sensor voltage // LED voltage								
VISA	HMP1	0	0	0	INSTrument OUT2	SENSOR								
VISA	HMP1	0	0	0	APPLy  9.0, 3.0									
VISA	HMP1	0	0	0	OUTPut:SELect ON									
VISA	HMP1	0	0	0	INSTrument OUT3	LED								
VISA	HMP1	0	0	0	APPLy  9.0, 5.0									
VISA	HMP1	0	0	56	OUTPut:SELect ON									
														
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Open // NA								
VISA	HMP2	0	0	2	OUTPut:SELect OFF									
														
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	56	SYSTem:LOCK ON; OUTPut OFF									
														
VISA	HMP1	0	0	0	INSTrument OUT2									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
VISA	HMP1	0	0	0	INSTrument OUT3									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
														
						==================================================================								
														
						==================================================================								
						TEST 8.0 V								
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Close // NA								
VISA	HMP2	0	0	0	APPLy 12.1, 2.0									
VISA	HMP2	0	0	2	OUTPut:SELect ON									
														
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:VOLTage 8.0; SOUR:CURR 30.0									
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:POWer MAX									
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	0	SYSTem:LOCK ON; OUTPut OFF									
														
						LIN voltage // Sensor voltage // LED voltage								
VISA	HMP1	0	0	0	INSTrument OUT2	SENSOR								
VISA	HMP1	0	0	0	APPLy  8.0, 3.0									
VISA	HMP1	0	0	0	OUTPut:SELect ON									
VISA	HMP1	0	0	0	INSTrument OUT3	LED								
VISA	HMP1	0	0	0	APPLy  8.0, 5.0									
VISA	HMP1	0	0	56	OUTPut:SELect ON									
														
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Open // NA								
VISA	HMP2	0	0	2	OUTPut:SELect OFF									
														
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	56	SYSTem:LOCK ON; OUTPut OFF									
														
VISA	HMP1	0	0	0	INSTrument OUT2									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
VISA	HMP1	0	0	0	INSTrument OUT3									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
														
						==================================================================								
														
						==================================================================								
						TEST 12.0 V								
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Close // NA								
VISA	HMP2	0	0	0	APPLy 12.1, 2.0									
VISA	HMP2	0	0	2	OUTPut:SELect ON									
														
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:VOLTage 12.0; SOUR:CURR 30.0									
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:POWer MAX									
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	0	SYSTem:LOCK ON; OUTPut OFF									
														
						LIN voltage // Sensor voltage // LED voltage								
VISA	HMP1	0	0	0	INSTrument OUT2	SENSOR								
VISA	HMP1	0	0	0	APPLy  12.0, 3.0									
VISA	HMP1	0	0	0	OUTPut:SELect ON									
VISA	HMP1	0	0	0	INSTrument OUT3	LED								
VISA	HMP1	0	0	0	APPLy  12.0, 5.0									
VISA	HMP1	0	0	56	OUTPut:SELect ON									
														
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Open // NA								
VISA	HMP2	0	0	2	OUTPut:SELect OFF									
														
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	56	SYSTem:LOCK ON; OUTPut OFF									
														
VISA	HMP1	0	0	0	INSTrument OUT2									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
VISA	HMP1	0	0	0	INSTrument OUT3									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
														
						==================================================================								
														
						==================================================================								
						TEST 16.0 V								
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Close // NA								
VISA	HMP2	0	0	0	APPLy 12.1, 2.0									
VISA	HMP2	0	0	2	OUTPut:SELect ON									
														
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:VOLTage 16.0; SOUR:CURR 30.0									
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:POWer MAX									
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	0	SYSTem:LOCK ON; OUTPut OFF									
														
						LIN voltage // Sensor voltage // LED voltage								
VISA	HMP1	0	0	0	INSTrument OUT2	SENSOR								
VISA	HMP1	0	0	0	APPLy  16.0, 3.0									
VISA	HMP1	0	0	0	OUTPut:SELect ON									
VISA	HMP1	0	0	0	INSTrument OUT3	LED								
VISA	HMP1	0	0	0	APPLy  16.0, 5.0									
VISA	HMP1	0	0	56	OUTPut:SELect ON									
														
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Open // NA								
VISA	HMP2	0	0	2	OUTPut:SELect OFF									
														
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	56	SYSTem:LOCK ON; OUTPut OFF									
														
VISA	HMP1	0	0	0	INSTrument OUT2									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
VISA	HMP1	0	0	0	INSTrument OUT3									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
														
						==================================================================								
														
						==================================================================								
						TEST 15.0 V								
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Close // NA								
VISA	HMP2	0	0	0	APPLy 12.1, 2.0									
VISA	HMP2	0	0	2	OUTPut:SELect ON									
														
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:VOLTage 15.0; SOUR:CURR 30.0									
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:POWer MAX									
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	0	SYSTem:LOCK ON; OUTPut OFF									
														
						LIN voltage // Sensor voltage // LED voltage								
VISA	HMP1	0	0	0	INSTrument OUT2	SENSOR								
VISA	HMP1	0	0	0	APPLy  15.0, 3.0									
VISA	HMP1	0	0	0	OUTPut:SELect ON									
VISA	HMP1	0	0	0	INSTrument OUT3	LED								
VISA	HMP1	0	0	0	APPLy  15.0, 5.0									
VISA	HMP1	0	0	56	OUTPut:SELect ON									
														
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Open // NA								
VISA	HMP2	0	0	2	OUTPut:SELect OFF									
														
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	56	SYSTem:LOCK ON; OUTPut OFF									
														
VISA	HMP1	0	0	0	INSTrument OUT2									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
VISA	HMP1	0	0	0	INSTrument OUT3									
VISA	HMP1	0	0	0	OUTPut:SELect OFF									
														
						==================================================================								
														
														
VISA	EA1	0	0	0	SYSTem:LOCK ON; SYSTem:LOCK OFF									
						==================================================================								
														
						==================================================================								
														
														
						==================================================================								
TCP/IP	192.168.141.28:6665	1	1	0	ConsCuve = -20	set temperature								
TCP/IP	192.168.141.28:6665	1	1	0	ConsHum = 0	set humidity								
TCP/IP	192.168.141.28:6665	1	1	3000	Marche_arret = 1	enable chamber, wait long time								
TCP/IP	192.168.141.28:6665	1	1	0	?TCuve	ask for temperature								
TCP/IP	192.168.141.28:6665	1	1	0	?HumCuve	ask for humidity								
						==================================================================								
						==================================================================								
						TEST 9.0 V								
VISA	HMP2	0	0	0	INSTrument OUT1	Reverse actuator current // Actuator Close // NA								
VISA	HMP2	0	0	0	APPLy 12.1, 2.0									
VISA	HMP2	0	0	2	OUTPut:SELect ON									
														
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:VOLTage 9.0; SOUR:CURR 30.0									
VISA	EA1	0	0	0	SYSTem:LOCK ON; SOURce:POWer MAX									
VISA	EA1	0	0	2	SYSTem:LOCK ON; OUTPut ON									
VISA	EA1	0	0	0	SYSTem:LOCK ON; OUTPut OFF									
														
						LIN voltage // Sensor voltage // LED voltage								
VISA	HMP1	0	0	0	INSTrument OUT2	SENSOR								
VISA	HMP1	0	0	0	APPLy  9.0, 3.0									
VISA	HMP1	0	0	0	OUTPut:SELect ON									
VISA	HMP1	0	0	0	INSTrument OUT3	LED								
